hgnc_symbol,gene_ensemble,chr,gene_start,gene_end
RPH3A,ENSG00000089169,12,112570380,112898881
NOS1,ENSG00000089250,12,117208142,117452170
FUS,ENSG00000089280,16,31180138,31191605
MLF2,ENSG00000089693,12,6747996,6767475
NECAP1,ENSG00000089818,12,8076939,8097881
STRN4,ENSG00000090372,19,46719511,46746994
RAB11FIP3,ENSG00000090565,16,425649,523011
NRCAM,ENSG00000091129,7,108147623,108456717
WDR7,ENSG00000091157,18,56651343,57029811
RAPGEF4,ENSG00000091428,2,172735274,173052893
SLC17A6,ENSG00000091664,11,22338381,22379503
CD200,ENSG00000091972,3,112332347,112362812
SNAP23,ENSG00000092531,15,42491233,42545356
EZR,ENSG00000092820,6,158765741,158819368
DPYSL2,ENSG00000092964,8,26514031,26658178
COMT,ENSG00000093010,22,19941371,19969975
TBC1D2,ENSG00000095383,9,98199011,98255649
TDRD1,ENSG00000095627,10,114179270,114232666
CRTAC1,ENSG00000095713,10,97865000,98030828
ITPR3,ENSG00000096433,6,33620365,33696574
JAK2,ENSG00000096968,9,4984390,5129948
ABL1,ENSG00000097007,9,130713043,130887675
SYDE2,ENSG00000097096,1,85156889,85201724
ABLIM1,ENSG00000099204,10,114431112,114768061
RAB18,ENSG00000099246,10,27504174,27543207
NRP1,ENSG00000099250,10,33177492,33336262
MYO9B,ENSG00000099331,19,17075777,17214537
STX1B,ENSG00000099365,16,30989256,31010638
HNRNPM,ENSG00000099783,19,8444767,8489114
PALM,ENSG00000099864,19,708935,748329
ZDHHC8,ENSG00000099904,22,20129456,20148007
SNAP29,ENSG00000099940,22,20859007,20891214
CRKL,ENSG00000099942,22,20917407,20953747
P2RX6,ENSG00000099957,22,21009808,21028013
MAPK1,ENSG00000100030,22,21759657,21867680
GRK3,ENSG00000100077,22,25564675,25729294
SEZ6L,ENSG00000100095,22,26169462,26383597
EIF3L,ENSG00000100129,22,37848868,37889407
PICK1,ENSG00000100151,22,38056311,38075701
SEPTIN3,ENSG00000100167,22,41969443,41998221
PACSIN2,ENSG00000100266,22,42835412,43015149
AP1B1,ENSG00000100280,22,29327680,29388583
NEFH,ENSG00000100285,22,29480218,29491390
RPL3,ENSG00000100316,22,39312882,39320389
SYNGR1,ENSG00000100321,22,39349925,39385575
EIF3D,ENSG00000100353,22,36510855,36529184
TRIM9,ENSG00000100505,14,50975262,51096061
ATP6V1D,ENSG00000100554,14,67294371,67360265
VTI1B,ENSG00000100568,14,67647085,67674820
DAAM1,ENSG00000100592,14,59188646,59371405
EIF5,ENSG00000100664,14,103333544,103345025
SLC8A3,ENSG00000100678,14,70044215,70189480
DICER1,ENSG00000100697,14,95086228,95158010
RPS6KA5,ENSG00000100784,14,90847861,91060641
CPNE6,ENSG00000100884,14,24070837,24078100
MMP9,ENSG00000100985,20,46008908,46016561
RIMS4,ENSG00000101098,20,44751808,44810546
DNAJC5,ENSG00000101152,20,63895126,63936031
ARFGAP1,ENSG00000101199,20,63272785,63289790
AVP,ENSG00000101200,20,3082556,3084724
CHRNA4,ENSG00000101204,20,63343223,63378401
EEF1A2,ENSG00000101210,20,63488013,63499239
SNPH,ENSG00000101298,20,1266280,1309328
PDYN,ENSG00000101327,20,1978757,1994285
PLCB4,ENSG00000101333,20,9067825,9504593
PAK5,ENSG00000101349,20,9537370,9839076
KIF3B,ENSG00000101350,20,32277651,32335011
OXT,ENSG00000101405,20,3071620,3072517
CHMP4B,ENSG00000101421,20,33811348,33854366
SLC32A1,ENSG00000101438,20,38724486,38729372
MAP1LC3A,ENSG00000101460,20,34546854,34560345
SYNDIG1,ENSG00000101463,20,24469629,24666616
USP14,ENSG00000101557,18,158383,214629
VAPA,ENSG00000101558,18,9914016,9960021
MIB1,ENSG00000101752,18,21704957,21870953
EEA1,ENSG00000102189,12,92770637,92929331
HTR2A,ENSG00000102468,13,46831546,46897076
ARHGEF7,ENSG00000102606,13,111114559,111305737
CORO1A,ENSG00000102879,16,30182827,30189076
MAPK3,ENSG00000102882,16,30114105,30123506
CBLN1,ENSG00000102924,16,49277917,49281838
VAC14,ENSG00000103043,16,70687439,70801160
AXIN1,ENSG00000103126,16,287440,352723
NECAB2,ENSG00000103154,16,83968244,84002776
TSC2,ENSG00000103197,16,2047967,2089491
UBE2I,ENSG00000103275,16,1291444,1327018
EEF2K,ENSG00000103319,16,22206278,22288738
STX4,ENSG00000103496,16,31032889,31042975
SYT17,ENSG00000103528,16,19167971,19268332
SLC6A2,ENSG00000103546,16,55655988,55707645
AP3B2,ENSG00000103723,15,82659281,82710112
RAB11A,ENSG00000103769,15,65726054,65891989
HOMER2,ENSG00000103942,15,82836946,82986153
DMXL2,ENSG00000104093,15,51447711,51622833
VPS18,ENSG00000104142,15,40894450,40903975
BLOC1S6,ENSG00000104164,15,45587214,45615945
ZDHHC2,ENSG00000104219,8,17156482,17224799
FZD3,ENSG00000104290,8,28494205,28574267
CALB1,ENSG00000104327,8,90058608,90095475
PLAT,ENSG00000104368,8,42174718,42207709
RAB2A,ENSG00000104388,8,60516936,60623644
EIF3E,ENSG00000104408,8,108162787,108443496
SNX16,ENSG00000104497,8,81799581,81842866
EEF1D,ENSG00000104529,8,143579697,143599541
NEFM,ENSG00000104722,8,24913758,24919098
HNRNPL,ENSG00000104824,19,38836370,38852347
LIN7B,ENSG00000104863,19,49114324,49118460
SLC17A7,ENSG00000104888,19,49429401,49442360
SGTA,ENSG00000104969,19,2754715,2783362
OLFM2,ENSG00000105088,19,9853718,9936515
SYDE1,ENSG00000105137,19,15107401,15114985
SLC1A6,ENSG00000105143,19,14950033,15022990
RPS16,ENSG00000105193,19,39433137,39435949
NUMBL,ENSG00000105245,19,40665905,40690972
HNRNPUL1,ENSG00000105323,19,41262496,41307787
RPS19,ENSG00000105372,19,41860255,41872925
ICAM5,ENSG00000105376,19,10289952,10296778
NAPA,ENSG00000105402,19,47487637,47515091
RABAC1,ENSG00000105404,19,41956681,41959321
ATP1A3,ENSG00000105409,19,41966582,41997497
PTPRS,ENSG00000105426,19,5158495,5340812
CYTH2,ENSG00000105443,19,48469208,48482314
GRIN2D,ENSG00000105464,19,48393668,48444931
PPP2R1A,ENSG00000105568,19,52170936,52229518
CACNG7,ENSG00000105605,19,53909278,53943950
RPL18A,ENSG00000105640,19,17859910,17864153
RAB3A,ENSG00000105649,19,18196784,18204042
CRTC1,ENSG00000105662,19,18683678,18782333
GRIK5,ENSG00000105737,19,41998321,42070206
SIPA1L3,ENSG00000105738,19,37907208,38208369
CADM4,ENSG00000105767,19,43622368,43639850
PTN,ENSG00000105894,7,137227341,137343774
ATP6V0A4,ENSG00000105929,7,138706294,138799560
STX1A,ENSG00000106089,7,73699206,73719672
NPTX2,ENSG00000106236,7,98617285,98629869
EIF3B,ENSG00000106263,7,2354086,2380745
PTPRZ1,ENSG00000106278,7,121873089,122062036
WASL,ENSG00000106299,7,123681943,123749003
AP1S1,ENSG00000106367,7,101154456,101161596
RHEB,ENSG00000106615,7,151466012,151520120
LIMK1,ENSG00000106683,7,74082933,74122525
SLC1A1,ENSG00000106688,9,4490468,4587469
PRUNE2,ENSG00000106772,9,76611376,76906114
DNM1,ENSG00000106976,9,128191655,128255248
ELAVL2,ENSG00000107105,9,23690104,23826337
NCS1,ENSG00000107130,9,130172404,130237303
KCNT1,ENSG00000107147,9,135702185,135795508
MPDZ,ENSG00000107186,9,13105706,13279692
APBA1,ENSG00000107282,9,69427532,69672371
SH3GL2,ENSG00000107295,9,17579066,17797124
ABHD17B,ENSG00000107362,9,71862452,71911193
DVL1,ENSG00000107404,1,1335276,1349418
DNMBP,ENSG00000107554,10,99875577,100009947
EIF3A,ENSG00000107581,10,119033670,119080817
MAPK8,ENSG00000107643,10,48306639,48439360
CDH23,ENSG00000107736,10,71396920,71815947
PPP3CB,ENSG00000107758,10,73436433,73496024
CPEB3,ENSG00000107864,10,92046692,92291078
NEURL1,ENSG00000107954,10,103493705,103592546
RPL28,ENSG00000108107,19,55385932,55403250
LGI1,ENSG00000108231,10,93757840,93806272
GIT1,ENSG00000108262,17,29573475,29594054
RPL19,ENSG00000108298,17,39200283,39204840
FBXL20,ENSG00000108306,17,39252663,39402523
RGS9,ENSG00000108370,17,65100812,65227703
SEPTIN4,ENSG00000108387,17,58520250,58544368
P2RX1,ENSG00000108405,17,3896592,3916476
RPS6KB1,ENSG00000108443,17,59893046,59950574
PFN1,ENSG00000108518,17,4945652,4949061
CHRNE,ENSG00000108556,17,4897771,4934438
C1QBP,ENSG00000108561,17,5432777,5448830
SLC6A4,ENSG00000108576,17,30194319,30236002
CYTH1,ENSG00000108669,17,78674048,78782297
ASIC2,ENSG00000108684,17,33013087,34174964
RAB5C,ENSG00000108774,17,42124978,42155044
CNTNAP1,ENSG00000108797,17,42682531,42699993
ABI3,ENSG00000108798,17,49210411,49223225
PPP1R9B,ENSG00000108819,17,50133737,50150677
MPP2,ENSG00000108852,17,43875357,43909711
PRKAR1A,ENSG00000108946,17,68511780,68551319
EFNB3,ENSG00000108947,17,7705202,7711372
YWHAE,ENSG00000108953,17,1344275,1400222
ALDOC,ENSG00000109107,17,28573115,28576948
GABRA4,ENSG00000109158,4,46918900,46993581
USP46,ENSG00000109189,4,52590960,52659301
MAPK10,ENSG00000109339,4,85990007,86594625
RPL34,ENSG00000109475,4,108620569,108630412
WFS1,ENSG00000109501,4,6269849,6303265
CLCN3,ENSG00000109572,4,169612633,169723673
GLRB,ENSG00000109738,4,157076125,157172090
RAPGEF2,ENSG00000109756,4,159103013,159360174
HSPA8,ENSG00000109971,11,123057489,123063230
P2RX3,ENSG00000109991,11,57338352,57372396
EHD1,ENSG00000110047,11,64851642,64888296
NRXN2,ENSG00000110076,11,64606174,64723197
TRIM3,ENSG00000110171,11,6448613,6474459
APOA4,ENSG00000110244,11,116820700,116823304
EIF4G2,ENSG00000110321,11,10797050,10808940
NECTIN1,ENSG00000110400,11,119623408,119729200
SLC1A2,ENSG00000110436,11,35251205,35420063
MADD,ENSG00000110514,11,47269161,47330031
ELMOD1,ENSG00000110675,11,107591091,107666779
CALCA,ENSG00000110680,11,14966622,14972354
RPS13,ENSG00000110700,11,17074388,17077715
ASIC1,ENSG00000110881,12,50057548,50083611
SYT10,ENSG00000110975,12,33374238,33439819
LIN7A,ENSG00000111052,12,80792520,80937934
PPM1H,ENSG00000111110,12,62643994,62935150
PRMT8,ENSG00000111218,12,3381349,3593973
ARPC3,ENSG00000111229,12,110434823,110450422
VPS29,ENSG00000111237,12,110491083,110502111
KCNA1,ENSG00000111262,12,4909905,4918256
STX2,ENSG00000111450,12,130789600,130839254
RAB5B,ENSG00000111540,12,55973913,55996683
GAPDH,ENSG00000111640,12,6534512,6538374
CHD4,ENSG00000111642,12,6570082,6614524
USP5,ENSG00000111667,12,6852148,6866632
RAB35,ENSG00000111737,12,120095099,120117502
GABRR2,ENSG00000111886,6,89254464,89315299
OPRM1,ENSG00000112038,6,154010496,154246867
MAPK14,ENSG00000112062,6,36027782,36111236
STK38,ENSG00000112079,6,36493892,36547479
PHACTR1,ENSG00000112137,6,12716312,13290446
MDGA1,ENSG00000112139,6,37630679,37699306
CAP2,ENSG00000112186,6,17393595,17557780
WASF1,ENSG00000112290,6,110099819,110180004
RPS12,ENSG00000112306,6,132814569,132817564
SLC22A2,ENSG00000112499,6,160171061,160277638
QKI,ENSG00000112531,6,163414000,163578592
PDE10A,ENSG00000112541,6,165327287,165988117
EXOC2,ENSG00000112685,6,485154,693139
SENP6,ENSG00000112701,6,75601509,75718281
SLC29A1,ENSG00000112759,6,44219553,44234142
LAMA4,ENSG00000112769,6,112107931,112254939
ERBIN,ENSG00000112851,5,65883128,66082546
CDH9,ENSG00000113100,5,26880597,27121150
SPARC,ENSG00000113140,5,151661096,151686975
RASGRF2,ENSG00000113319,5,80960363,81230162
GABRG2,ENSG00000113327,5,162000057,162162977
DROSHA,ENSG00000113360,5,31400494,31532196
CDH6,ENSG00000113361,5,31193686,31329146
SKP1,ENSG00000113558,5,134148935,134176964
PPP2CA,ENSG00000113575,5,134194035,134226073
NR3C1,ENSG00000113580,5,143277931,143435512
WWC1,ENSG00000113645,5,168291645,168472303
DPYSL3,ENSG00000113657,5,147390808,147510068
CPEB4,ENSG00000113742,5,173888349,173961980
DBN1,ENSG00000113758,5,177456608,177474401
KPNA1,ENSG00000114030,3,122421902,122514945
UBE3A,ENSG00000114062,15,25333728,25439051
WNT5A,ENSG00000114251,3,55465715,55490539
PRKAR2A,ENSG00000114302,3,48744597,48847874
GNAI2,ENSG00000114353,3,50226292,50259362
RPL24,ENSG00000114391,3,101681091,101686733
FXR1,ENSG00000114416,3,180868141,180982753
CBLB,ENSG00000114423,3,105655461,105869552
GNB4,ENSG00000114450,3,179396088,179451476
SNX4,ENSG00000114520,3,125446650,125520202
PLXNA1,ENSG00000114554,3,126982693,127037389
ATP6V1A,ENSG00000114573,3,113746770,113812056
CSPG5,ENSG00000114646,3,47562238,47580792
EIF4G1,ENSG00000114867,3,184314495,184335358
ADAM23,ENSG00000114948,2,206443532,206621127
ACTR3,ENSG00000115091,2,113890063,113962596
OTOF,ENSG00000115155,2,26457203,26558756
TANC1,ENSG00000115183,2,158968640,159232659
SLC30A3,ENSG00000115194,2,27253684,27275817
APC2,ENSG00000115266,19,1446302,1473244
RPS15,ENSG00000115268,19,1438358,1440495
SPTBN1,ENSG00000115306,2,54456327,54671446
RTN4,ENSG00000115310,2,54972187,55112621
TACR1,ENSG00000115353,2,75046463,75199520
MOB4,ENSG00000115540,2,197515571,197553699
STRN,ENSG00000115808,2,36837698,36966536
SOS1,ENSG00000115904,2,38962206,39124345
AAK1,ENSG00000115977,2,69457997,69674349
SUMO1,ENSG00000116030,2,202206182,202238599
GRIN3B,ENSG00000116032,19,1000419,1009732
ATP6V1B1,ENSG00000116039,2,70935900,70965431
EPHA4,ENSG00000116106,2,221418027,221574202
MARK1,ENSG00000116141,1,220528136,220664461
TNR,ENSG00000116147,1,175315194,175743595
RPL22,ENSG00000116251,1,6185020,6209389
PARK7,ENSG00000116288,1,7954291,7985505
OPRD1,ENSG00000116329,1,28812170,28871267
KCNC4,ENSG00000116396,1,110210314,110283100
RAP1A,ENSG00000116473,1,111542218,111716691
DLGAP3,ENSG00000116544,1,34865436,34929650
SFPQ,ENSG00000116560,1,35176378,35193446
ARHGEF2,ENSG00000116584,1,155946851,156007070
DOCK7,ENSG00000116641,1,62454298,62688386
FBXO2,ENSG00000116661,1,11637018,11655785
DNAJC6,ENSG00000116675,1,65248219,65415871
WLS,ENSG00000116729,1,68098473,68233120
KIF21B,ENSG00000116852,1,200969390,201023714
SIPA1L2,ENSG00000116991,1,232397965,232630571
RIMS3,ENSG00000117016,1,40620680,40665682
ADGRL2,ENSG00000117114,1,81306147,81993932
RGS4,ENSG00000117152,1,163068775,163076802
IGSF21,ENSG00000117154,1,18107798,18378483
KIF17,ENSG00000117245,1,20664014,20718017
APH1A,ENSG00000117362,1,150265399,150269580
AKR1A1,ENSG00000117448,1,45550543,45570049
FAAH,ENSG00000117480,1,46394317,46413848
CNN3,ENSG00000117519,1,94896949,94927223
VAMP4,ENSG00000117533,1,171700160,171742074
PLPPR4,ENSG00000117600,1,99264292,99309590
RPS6KA1,ENSG00000117676,1,26529761,26575030
STX12,ENSG00000117758,1,27773219,27824443
CHRNB4,ENSG00000117971,15,78624111,78727754
CTSD,ENSG00000117984,11,1752752,1764573
SLC8A2,ENSG00000118160,19,47428017,47471893
KPTN,ENSG00000118162,19,47475150,47484265
RPS25,ENSG00000118181,11,119015712,119018691
NRP2,ENSG00000118257,2,205681990,205798133
FILIP1,ENSG00000118407,6,75291859,75493800
CNR1,ENSG00000118432,6,88139864,88166347
SGIP1,ENSG00000118473,1,66533267,66751139
AKAP7,ENSG00000118507,6,131135467,131283535
SLC16A7,ENSG00000118596,12,59596029,59789855
PCDH17,ENSG00000118946,13,57631744,57729311
GDA,ENSG00000119125,9,72114595,72257193
SENP5,ENSG00000119231,3,196867856,196934714
RAB14,ENSG00000119396,9,121178133,121223014
EIF2B2,ENSG00000119718,14,75002921,75012366
CNRIP1,ENSG00000119865,2,68284171,68320051
BCL11A,ENSG00000119866,2,60450520,60554467
CRIPT,ENSG00000119878,2,46616416,46630176
SLC17A5,ENSG00000119899,6,73593379,73653992
GNA13,ENSG00000120063,17,65009289,65056740
CRHR1,ENSG00000120088,17,45784277,45835828
GRIA2,ENSG00000120251,4,157204182,157387146
IQSEC3,ENSG00000120645,12,66767,178455
CLU,ENSG00000120885,8,27596917,27614700
PTK2B,ENSG00000120899,8,27311482,27459391
ADRA1A,ENSG00000120907,8,26748150,26867278
PPP3CC,ENSG00000120910,8,22440819,22541142
AKAP1,ENSG00000121057,17,57085092,57121346
KCNJ8,ENSG00000121361,12,21764955,21775600
ADGRB2,ENSG00000121753,1,31727117,31764893
GHSR,ENSG00000121853,3,172443291,172448456
SLITRK3,ENSG00000121871,3,165186720,165197109
CSMD2,ENSG00000121904,1,33513998,34165842
HPCA,ENSG00000121905,1,32885994,32898441
GPSM2,ENSG00000121957,1,108875350,108934545
